===Tires' Statistics (TR)===
{|class="wikitable center"
!colspan="14"|
<big><big>'''Tires (TR)'''</big></big>
|- style="word-break: break-all;"
!Tire || WG || AC || ON || OF || MT || SL || SW || SA || SG || TL || TW || TA || TG
|-
![[File:StandardTiresMK8.png|100px]]<br>[[Standard (tire)|Standard]]<br>Normal
| 2 || 4 || 2 || 5 || 3 || 2 || 3 || 2 || 3 || 3 || 3 || 3 || 3
|-
![[File:MonsterTiresMK8.png|100px]]<br>[[Monster (tire)|Monster]]
| 4 || 2 || 3 || 7 || 2 || 2 || 2 || 2 || 1 || 0 || 1 || 0 || 1
|-
![[File:RollerTiresMK8.png|100px]]<br>[[Roller]]
| 0 || 6 || 0 || 4 || 6 || 0 || 3 || 0 || 3 || 4 || 4 || 4 || 4
|-
![[File:SlimTiresMK8.png|100px]]<br>[[Slim (tire)|Slim]]
| 2 || 2 || 4 || 1 || 2 || 3 || 2 || 4 || 2 || 4 || 4 || 3 || 4
|-
![[File:SlickTiresMK8.png|100px]]<br>[[Slick]]
| 3 || 1 || 4 || 0 || 0 || 4 || 0 || 4 || 0 || 2 || 0 || 2 || 1
|-
![[File:MetalTiresMK8.png|100px]]<br>[[Metal]]
| 4 || 0 || 1 || 2 || 0 || 4 || 3 || 1 || 2 || 2 || 2 || 1 || 0
|-
![[File:ButtonTiresMK8.png|100px]]<br>[[Button (tire)|Button]]
| 0 || 5 || 1 || 3 || 5 || 1 || 2 || 2 || 2 || 3 || 3 || 4 || 2
|-
![[File:Off-Road.png|100px]]<br>[[Off-Road]]
| 3 || 3 || 3 || 6 || 1 || 3 || 4 || 2 || 1 || 1 || 1 || 2 || 2
|-
![[File:SpongeTiresMK8.png|100px]]<br>[[Sponge]]
| 1 || 4 || 2 || 6 || 4 || 1 || 1 || 1 || 4 || 2 || 1 || 2 || 3
|-
![[File:WoodTiresMK8.png|100px]]<br>[[Wood]]<br>Wooden
| 2 || 2 || 4 || 1 || 2 || 3 || 2 || 4 || 2 || 4 || 4 || 3 || 4
|-
![[File:CushionTiresMK8.png|100px]]<br>[[Cushion]]
| 1 || 4 || 2 || 6 || 4 || 1 || 1 || 1 || 4 || 2 || 1 || 2 || 3
|-
![[File:Blue_Standard.png|100px]]<br>[[Blue Standard]]<br>Normal Blue
| 2 || 4 || 2 || 5 || 3 || 2 || 3 || 2 || 3 || 3 || 3 || 3 || 3
|-
![[File:HotMonsterTiresMK8.png|100px]]<br>[[Hot Monster]]<br>Funky Monster
| 4 || 2 || 3 || 7 || 2 || 2 || 2 || 2 || 1 || 0 || 1 || 0 || 1
|-
![[File:AzureRollerTiresMK8.png|100px]]<br>[[Azure Roller]]
| 0 || 6 || 0 || 4 || 6 || 0 || 3 || 0 || 3 || 4 || 4 || 4 || 4
|-
![[File:CrimsonSlimTiresMK8.png|100px]]<br>[[Crimson Slim]]
| 2 || 2 || 4 || 1 || 2 || 3 || 2 || 4 || 2 || 4 || 4 || 3 || 4
|-
![[File:CyberSlickTiresMK8.png|100px]]<br>[[Cyber Slick]]
| 3 || 1 || 4 || 0 || 0 || 4 || 0 || 4 || 0 || 2 || 0 || 2 || 1
|-
![[File:Retro_Off-Road.png|100px]]<br>[[Retro Off-Road]]
| 3 || 3 || 3 || 6 || 1 || 3 || 4 || 2 || 1 || 1 || 1 || 2 || 2
|-
![[File:Gold_Tires_MK8.png|100px]]<br>[[Gold Tires]]<br>Gold Wheels
| 4 || 0 || 1 || 2 || 0 || 4 || 3 || 1 || 2 || 2 || 2 || 1 || 0
|-
![[File:GLATires-MK8.png|100px]]<br>[[GLA Tires]]<br>GLA Wheels
| 2 || 4 || 2 || 5 || 3 || 2 || 3 || 2 || 3 || 3 || 3 || 3 || 3
|-
![[File:MK8-TriforceTires.png|100px]]<br>[[Triforce Tires]]<br>Triforce Tyres
| 3 || 3 || 3 || 6 || 1 || 3 || 4 || 2 || 1 || 1 || 1 || 2 || 2
|-
![[File:Leaf Tires MK8.png|100px]]<br/>[[Leaf Tires]]<br>Leaf Tyres
| 0 || 5 || 1 || 3 || 5 || 1 || 2 || 2 || 2 || 3 || 3 || 4 || 2
|}
