===Gliders' statistics (WG)===
{|class="wikitable center"
!colspan="14"|
<big><big>'''Gliders (WG)'''</big></big>
|- style="word-break: break-all;"
!Glider || WG || AC || ON || OF || MT || SL || SW || SA || SG || TL || TW || TA || TG
|-
![[File:SuperGliderMK8.png|100px]]<br>[[Super Glider]]
| 1 || 1 || 1 || 1 || 1 || 1 || 1 || 0 || 2 || 1 || 0 || 1 || 1
|-
![[File:Cloud_Glider.png|100px]]<br>[[Cloud Glider]]
| 0 || 2 || 1 || 1 || 2 || 0 || 1 || 1 || 1 || 1 || 0 || 1 || 2
|-
![[File:WarioWingMK8.png|100px]]<br>[[Wario Wing]]
| 2 || 1 || 2 || 0 || 1 || 1 || 0 || 1 || 2 || 1 || 1 || 0 || 1
|-
![[File:WaddleWingMK8.png|100px]]<br>[[Waddle Wing]]
| 1 || 1 || 1 || 1 || 1 || 1 || 1 || 0 || 2 || 1 || 0 || 1 || 1
|-
![[File:PeachParasolGliderMK8.png|100px]]<br>[[Peach Parasol (glider)|Peach Parasol]]
| 1 || 2 || 2 || 0 || 2 || 0 || 0 || 1 || 1 || 1 || 1 || 0 || 2
|-
![[File:ParachuteGliderMK8.png|100px]]<br>[[Parachute (glider)|Parachute]]
| 0 || 2 || 1 || 1 || 2 || 0 || 1 || 1 || 1 || 1 || 0 || 1 || 2
|-
![[File:ParafoilGliderMK8.png|100px]]<br>[[Parafoil]]
| 1 || 2 || 2 || 0 || 2 || 0 || 0 || 1 || 1 || 1 || 1 || 0 || 2
|-
![[File:FlowerGliderMK8.png|100px]]<br>[[Flower Glider]]
| 0 || 2 || 1 || 1 || 2 || 0 || 1 || 1 || 1 || 1 || 0 || 1 || 2
|-
![[File:BowserKiteMK8.png|100px]]<br>[[Bowser Kite]]
| 1 || 2 || 2 || 0 || 2 || 0 || 0 || 1 || 1 || 1 || 1 || 0 || 2
|-
![[File:PlaneGliderMK8.png|100px]]<br>[[Plane Glider]]
| 2 || 1 || 2 || 0 || 1 || 1 || 0 || 1 || 2 || 1 || 1 || 0 || 1
|-
![[File:MKTVParafoilGliderMK8.png|100px]]<br>[[MKTV Parafoil]]
| 1 || 2 || 2 || 0 || 2 || 0 || 0 || 1 || 1 || 1 || 1 || 0 || 2
|-
![[File:GoldGliderMK8.png|100px]]<br>[[Gold Glider]]
| 2 || 1 || 2 || 0 || 1 || 1 || 0 || 1 || 2 || 1 || 1 || 0 || 1
|-
![[File:MK8-HylianKite.png|100px]]<br>[[Hylian Kite]]
| 1 || 1 || 1 || 1 || 1 || 1 || 1 || 0 || 2 || 1 || 0 || 1 || 1
|-
![[File:PaperGliderIcon-MK8.png|100px]]<br/>[[Paper Glider]]
| 0 || 2 || 1 || 1 || 2 || 0 || 1 || 1 || 1 || 1 || 0 || 1 || 2
|}
